2019-05-05 08:22:18.331072: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-05 08:22:18.335218: E tensorflow/stream_executor/cuda/cuda_driver.cc:397] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-05-05 08:22:18.335252: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: olive
 9760/30000 [========>.....................] - ETA: 1:27 - loss: 2.7543 - acc: 0.2237
 9792/30000 [========>.....................] - ETA: 1:26 - loss: 2.7542 - acc: 0.2237
 9824/30000 [========>.....................] - ETA: 1:26 - loss: 2.7542 - acc: 0.2234
 9856/30000 [========>.....................] - ETA: 1:26 - loss: 2.7534 - acc: 0.2235
 9888/30000 [========>.....................] - ETA: 1:26 - loss: 2.7529 - acc: 0.2235
 9920/30000 [========>.....................] - ETA: 1:26 - loss: 2.7526 - acc: 0.2236
 9952/30000 [========>.....................] - ETA: 1:26 - loss: 2.7515 - acc: 0.2238
 9984/30000 [========>.....................] - ETA: 1:26 - loss: 2.7513 - acc: 0.2238
10016/30000 [=========>....................] - ETA: 1:25 - loss: 2.7506 - acc: 0.2236
10048/30000 [=========>....................] - ETA: 1:25 - loss: 2.7501 - acc: 0.2236
10080/30000 [=========>....................] - ETA: 1:25 - loss: 2.7498 - acc: 0.2235
10112/30000 [=========>....................] - ETA: 1:25 - loss: 2.7496 - acc: 0.2236
10144/30000 [=========>....................] - ETA: 1:25 - loss: 2.7488 - acc: 0.2241
10176/30000 [=========>....................] - ETA: 1:25 - loss: 2.7482 - acc: 0.2244
10208/30000 [=========>....................] - ETA: 1:25 - loss: 2.7475 - acc: 0.2246
10240/30000 [=========>....................] - ETA: 1:24 - loss: 2.7464 - acc: 0.2252
10272/30000 [=========>....................] - ETA: 1:24 - loss: 2.7464 - acc: 0.2251
10304/30000 [=========>....................] - ETA: 1:24 - loss: 2.7457 - acc: 0.2252
10336/30000 [=========>....................] - ETA: 1:24 - loss: 2.7458 - acc: 0.2250
10368/30000 [=========>....................] - ETA: 1:24 - loss: 2.7454 - acc: 0.2253
10400/30000 [=========>....................] - ETA: 1:24 - loss: 2.7442 - acc: 0.2257
10432/30000 [=========>....................] - ETA: 1:24 - loss: 2.7436 - acc: 0.2259
10464/30000 [=========>....................] - ETA: 1:23 - loss: 2.7429 - acc: 0.2258
10496/30000 [=========>....................] - ETA: 1:23 - loss: 2.7425 - acc: 0.2255
10528/30000 [=========>....................] - ETA: 1:23 - loss: 2.7416 - acc: 0.2259
10560/30000 [=========>....................] - ETA: 1:23 - loss: 2.7406 - acc: 0.2261
10592/30000 [=========>....................] - ETA: 1:23 - loss: 2.7400 - acc: 0.2262
10624/30000 [=========>....................] - ETA: 1:23 - loss: 2.7396 - acc: 0.2261
10656/30000 [=========>....................] - ETA: 1:23 - loss: 2.7388 - acc: 0.2261
10688/30000 [=========>....................] - ETA: 1:22 - loss: 2.7379 - acc: 0.2264
10720/30000 [=========>....................] - ETA: 1:22 - loss: 2.7375 - acc: 0.2265
10752/30000 [=========>....................] - ETA: 1:22 - loss: 2.7370 - acc: 0.2267
10784/30000 [=========>....................] - ETA: 1:22 - loss: 2.7367 - acc: 0.2270
10816/30000 [=========>....................] - ETA: 1:22 - loss: 2.7362 - acc: 0.2269
10848/30000 [=========>....................] - ETA: 1:22 - loss: 2.7362 - acc: 0.2266
10880/30000 [=========>....................] - ETA: 1:22 - loss: 2.7355 - acc: 0.2267
10912/30000 [=========>....................] - ETA: 1:21 - loss: 2.7357 - acc: 0.2264
10944/30000 [=========>....................] - ETA: 1:21 - loss: 2.7351 - acc: 0.2266
10976/30000 [=========>....................] - ETA: 1:21 - loss: 2.7340 - acc: 0.2268
11008/30000 [==========>...................] - ETA: 1:21 - loss: 2.7337 - acc: 0.2267
11040/30000 [==========>...................] - ETA: 1:21 - loss: 2.7336 - acc: 0.2270
11072/30000 [==========>...................] - ETA: 1:21 - loss: 2.7332 - acc: 0.2271
11104/30000 [==========>...................] - ETA: 1:21 - loss: 2.7327 - acc: 0.2272
11136/30000 [==========>...................] - ETA: 1:20 - loss: 2.7314 - acc: 0.2278
11168/30000 [==========>...................] - ETA: 1:20 - loss: 2.7315 - acc: 0.2275
11200/30000 [==========>...................] - ETA: 1:20 - loss: 2.7311 - acc: 0.2277
11232/30000 [==========>...................] - ETA: 1:20 - loss: 2.7302 - acc: 0.2278
11264/30000 [==========>...................] - ETA: 1:20 - loss: 2.7294 - acc: 0.2279
11296/30000 [==========>...................] - ETA: 1:20 - loss: 2.7293 - acc: 0.2276
11328/30000 [==========>...................] - ETA: 1:20 - loss: 2.7294 - acc: 0.2270
11360/30000 [==========>...................] - ETA: 1:19 - loss: 2.7286 - acc: 0.2268
11392/30000 [==========>...................] - ETA: 1:19 - loss: 2.7282 - acc: 0.2269
11424/30000 [==========>...................] - ETA: 1:19 - loss: 2.7277 - acc: 0.2270
11456/30000 [==========>...................] - ETA: 1:19 - loss: 2.7270 - acc: 0.2270
11488/30000 [==========>...................] - ETA: 1:19 - loss: 2.7264 - acc: 0.2271
11520/30000 [==========>...................] - ETA: 1:19 - loss: 2.7253 - acc: 0.2273
11552/30000 [==========>...................] - ETA: 1:19 - loss: 2.7246 - acc: 0.2276
11584/30000 [==========>...................] - ETA: 1:18 - loss: 2.7241 - acc: 0.2276
11616/30000 [==========>...................] - ETA: 1:18 - loss: 2.7233 - acc: 0.2280
11648/30000 [==========>...................] - ETA: 1:18 - loss: 2.7227 - acc: 0.2285
11680/30000 [==========>...................] - ETA: 1:18 - loss: 2.7219 - acc: 0.2285
11712/30000 [==========>...................] - ETA: 1:18 - loss: 2.7220 - acc: 0.2284
11744/30000 [==========>...................] - ETA: 1:18 - loss: 2.7222 - acc: 0.2284
11776/30000 [==========>...................] - ETA: 1:18 - loss: 2.7216 - acc: 0.2285
11808/30000 [==========>...................] - ETA: 1:18 - loss: 2.7209 - acc: 0.2287
11840/30000 [==========>...................] - ETA: 1:17 - loss: 2.7205 - acc: 0.2290
11872/30000 [==========>...................] - ETA: 1:17 - loss: 2.7197 - acc: 0.2295
11904/30000 [==========>...................] - ETA: 1:17 - loss: 2.7194 - acc: 0.2295
11936/30000 [==========>...................] - ETA: 1:17 - loss: 2.7193 - acc: 0.2294
11968/30000 [==========>...................] - ETA: 1:17 - loss: 2.7187 - acc: 0.2296
12000/30000 [===========>..................] - ETA: 1:17 - loss: 2.7182 - acc: 0.2295
12032/30000 [===========>..................] - ETA: 1:17 - loss: 2.7176 - acc: 0.2296
12064/30000 [===========>..................] - ETA: 1:16 - loss: 2.7172 - acc: 0.2295
12096/30000 [===========>..................] - ETA: 1:16 - loss: 2.7171 - acc: 0.2292
12128/30000 [===========>..................] - ETA: 1:16 - loss: 2.7164 - acc: 0.2297
12160/30000 [===========>..................] - ETA: 1:16 - loss: 2.7159 - acc: 0.2298
12192/30000 [===========>..................] - ETA: 1:16 - loss: 2.7161 - acc: 0.2295
12224/30000 [===========>..................] - ETA: 1:16 - loss: 2.7152 - acc: 0.2300
12256/30000 [===========>..................] - ETA: 1:16 - loss: 2.7153 - acc: 0.2299
12288/30000 [===========>..................] - ETA: 1:15 - loss: 2.7148 - acc: 0.2301
12320/30000 [===========>..................] - ETA: 1:15 - loss: 2.7144 - acc: 0.2300
12352/30000 [===========>..................] - ETA: 1:15 - loss: 2.7137 - acc: 0.2301
12384/30000 [===========>..................] - ETA: 1:15 - loss: 2.7133 - acc: 0.2302
12416/30000 [===========>..................] - ETA: 1:15 - loss: 2.7127 - acc: 0.2303
12448/30000 [===========>..................] - ETA: 1:15 - loss: 2.7124 - acc: 0.2302
12480/30000 [===========>..................] - ETA: 1:15 - loss: 2.7118 - acc: 0.2304
12512/30000 [===========>..................] - ETA: 1:14 - loss: 2.7116 - acc: 0.2305
12544/30000 [===========>..................] - ETA: 1:14 - loss: 2.7110 - acc: 0.2307
12576/30000 [===========>..................] - ETA: 1:14 - loss: 2.7106 - acc: 0.2309
12608/30000 [===========>..................] - ETA: 1:14 - loss: 2.7101 - acc: 0.2313
12640/30000 [===========>..................] - ETA: 1:14 - loss: 2.7099 - acc: 0.2313
12672/30000 [===========>..................] - ETA: 1:14 - loss: 2.7090 - acc: 0.2317
12704/30000 [===========>..................] - ETA: 1:14 - loss: 2.7079 - acc: 0.2321
12736/30000 [===========>..................] - ETA: 1:13 - loss: 2.7076 - acc: 0.2323
12768/30000 [===========>..................] - ETA: 1:13 - loss: 2.7074 - acc: 0.2324
12800/30000 [===========>..................] - ETA: 1:13 - loss: 2.7069 - acc: 0.2327
12832/30000 [===========>..................] - ETA: 1:13 - loss: 2.7065 - acc: 0.2325
12864/30000 [===========>..................] - ETA: 1:13 - loss: 2.7061 - acc: 0.2327
12896/30000 [===========>..................] - ETA: 1:13 - loss: 2.7055 - acc: 0.2330
12928/30000 [===========>..................] - ETA: 1:13 - loss: 2.7049 - acc: 0.2333
12960/30000 [===========>..................] - ETA: 1:12 - loss: 2.7048 - acc: 0.2333
12992/30000 [===========>..................] - ETA: 1:12 - loss: 2.7041 - acc: 0.2336
13024/30000 [============>.................] - ETA: 1:12 - loss: 2.7031 - acc: 0.2342
13056/30000 [============>.................] - ETA: 1:12 - loss: 2.7030 - acc: 0.2341
13088/30000 [============>.................] - ETA: 1:12 - loss: 2.7025 - acc: 0.2343
13120/30000 [============>.................] - ETA: 1:12 - loss: 2.7019 - acc: 0.2345
13152/30000 [============>.................] - ETA: 1:12 - loss: 2.7011 - acc: 0.2349
13184/30000 [============>.................] - ETA: 1:12 - loss: 2.7007 - acc: 0.2349
13216/30000 [============>.................] - ETA: 1:11 - loss: 2.7003 - acc: 0.2349
13248/30000 [============>.................] - ETA: 1:11 - loss: 2.7002 - acc: 0.2350
13280/30000 [============>.................] - ETA: 1:11 - loss: 2.6995 - acc: 0.2351
13312/30000 [============>.................] - ETA: 1:11 - loss: 2.6996 - acc: 0.2350
13344/30000 [============>.................] - ETA: 1:11 - loss: 2.6993 - acc: 0.2349
13376/30000 [============>.................] - ETA: 1:11 - loss: 2.6988 - acc: 0.2352
13408/30000 [============>.................] - ETA: 1:11 - loss: 2.6982 - acc: 0.2355
13440/30000 [============>.................] - ETA: 1:10 - loss: 2.6971 - acc: 0.2361
13472/30000 [============>.................] - ETA: 1:10 - loss: 2.6965 - acc: 0.2363
13504/30000 [============>.................] - ETA: 1:10 - loss: 2.6960 - acc: 0.2364
13536/30000 [============>.................] - ETA: 1:10 - loss: 2.6958 - acc: 0.2363
13568/30000 [============>.................] - ETA: 1:10 - loss: 2.6955 - acc: 0.2364
13600/30000 [============>.................] - ETA: 1:10 - loss: 2.6948 - acc: 0.2368
13632/30000 [============>.................] - ETA: 1:10 - loss: 2.6942 - acc: 0.2369
13664/30000 [============>.................] - ETA: 1:09 - loss: 2.6934 - acc: 0.2373
13696/30000 [============>.................] - ETA: 1:09 - loss: 2.6931 - acc: 0.2374
13728/30000 [============>.................] - ETA: 1:09 - loss: 2.6934 - acc: 0.2373
13760/30000 [============>.................] - ETA: 1:09 - loss: 2.6935 - acc: 0.2373
13792/30000 [============>.................] - ETA: 1:09 - loss: 2.6932 - acc: 0.2375
13824/30000 [============>.................] - ETA: 1:09 - loss: 2.6925 - acc: 0.2380
13856/30000 [============>.................] - ETA: 1:09 - loss: 2.6922 - acc: 0.2380
13888/30000 [============>.................] - ETA: 1:08 - loss: 2.6913 - acc: 0.2383
13920/30000 [============>.................] - ETA: 1:08 - loss: 2.6907 - acc: 0.2384
13952/30000 [============>.................] - ETA: 1:08 - loss: 2.6906 - acc: 0.2386
13984/30000 [============>.................] - ETA: 1:08 - loss: 2.6903 - acc: 0.2387
14016/30000 [=============>................] - ETA: 1:08 - loss: 2.6898 - acc: 0.2389
14048/30000 [=============>................] - ETA: 1:08 - loss: 2.6894 - acc: 0.2390
14080/30000 [=============>................] - ETA: 1:08 - loss: 2.6893 - acc: 0.2391
14112/30000 [=============>................] - ETA: 1:07 - loss: 2.6888 - acc: 0.2393
14144/30000 [=============>................] - ETA: 1:07 - loss: 2.6885 - acc: 0.2394
14176/30000 [=============>................] - ETA: 1:07 - loss: 2.6883 - acc: 0.2394
14208/30000 [=============>................] - ETA: 1:07 - loss: 2.6878 - acc: 0.2393
14240/30000 [=============>................] - ETA: 1:07 - loss: 2.6873 - acc: 0.2395
14272/30000 [=============>................] - ETA: 1:07 - loss: 2.6872 - acc: 0.2394
14304/30000 [=============>................] - ETA: 1:07 - loss: 2.6872 - acc: 0.2396
14336/30000 [=============>................] - ETA: 1:07 - loss: 2.6873 - acc: 0.2396
14368/30000 [=============>................] - ETA: 1:06 - loss: 2.6867 - acc: 0.2396
14400/30000 [=============>................] - ETA: 1:06 - loss: 2.6866 - acc: 0.2398
14432/30000 [=============>................] - ETA: 1:06 - loss: 2.6861 - acc: 0.2400
14464/30000 [=============>................] - ETA: 1:06 - loss: 2.6857 - acc: 0.2400
14496/30000 [=============>................] - ETA: 1:06 - loss: 2.6855 - acc: 0.2399
14528/30000 [=============>................] - ETA: 1:06 - loss: 2.6850 - acc: 0.2402
14560/30000 [=============>................] - ETA: 1:06 - loss: 2.6845 - acc: 0.2405
14592/30000 [=============>................] - ETA: 1:05 - loss: 2.6843 - acc: 0.2405
14624/30000 [=============>................] - ETA: 1:05 - loss: 2.6843 - acc: 0.2404
14656/30000 [=============>................] - ETA: 1:05 - loss: 2.6844 - acc: 0.2404
14688/30000 [=============>................] - ETA: 1:05 - loss: 2.6842 - acc: 0.2404
14720/30000 [=============>................] - ETA: 1:05 - loss: 2.6842 - acc: 0.2404
14752/30000 [=============>................] - ETA: 1:05 - loss: 2.6840 - acc: 0.2403
14784/30000 [=============>................] - ETA: 1:05 - loss: 2.6833 - acc: 0.2406
14816/30000 [=============>................] - ETA: 1:04 - loss: 2.6830 - acc: 0.2408
14848/30000 [=============>................] - ETA: 1:04 - loss: 2.6826 - acc: 0.2407
14880/30000 [=============>................] - ETA: 1:04 - loss: 2.6823 - acc: 0.2406
14912/30000 [=============>................] - ETA: 1:04 - loss: 2.6818 - acc: 0.2406
14944/30000 [=============>................] - ETA: 1:04 - loss: 2.6811 - acc: 0.2408
14976/30000 [=============>................] - ETA: 1:04 - loss: 2.6801 - acc: 0.2413
15008/30000 [==============>...............] - ETA: 1:04 - loss: 2.6792 - acc: 0.2417
15040/30000 [==============>...............] - ETA: 1:03 - loss: 2.6792 - acc: 0.2414
15072/30000 [==============>...............] - ETA: 1:03 - loss: 2.6793 - acc: 0.2413
15104/30000 [==============>...............] - ETA: 1:03 - loss: 2.6792 - acc: 0.2411
15136/30000 [==============>...............] - ETA: 1:03 - loss: 2.6782 - acc: 0.2417
15168/30000 [==============>...............] - ETA: 1:03 - loss: 2.6781 - acc: 0.2418
15200/30000 [==============>...............] - ETA: 1:03 - loss: 2.6776 - acc: 0.2420
15232/30000 [==============>...............] - ETA: 1:03 - loss: 2.6770 - acc: 0.2425
15264/30000 [==============>...............] - ETA: 1:02 - loss: 2.6768 - acc: 0.2425
15296/30000 [==============>...............] - ETA: 1:02 - loss: 2.6767 - acc: 0.2425
15328/30000 [==============>...............] - ETA: 1:02 - loss: 2.6763 - acc: 0.2426
15360/30000 [==============>...............] - ETA: 1:02 - loss: 2.6758 - acc: 0.2427
15392/30000 [==============>...............] - ETA: 1:02 - loss: 2.6753 - acc: 0.2429
15424/30000 [==============>...............] - ETA: 1:02 - loss: 2.6752 - acc: 0.2429
15456/30000 [==============>...............] - ETA: 1:02 - loss: 2.6750 - acc: 0.2428
15488/30000 [==============>...............] - ETA: 1:02 - loss: 2.6742 - acc: 0.2432
15520/30000 [==============>...............] - ETA: 1:01 - loss: 2.6739 - acc: 0.2433
15552/30000 [==============>...............] - ETA: 1:01 - loss: 2.6732 - acc: 0.2435
15584/30000 [==============>...............] - ETA: 1:01 - loss: 2.6731 - acc: 0.2435
15616/30000 [==============>...............] - ETA: 1:01 - loss: 2.6727 - acc: 0.2437
15648/30000 [==============>...............] - ETA: 1:01 - loss: 2.6726 - acc: 0.2435
15680/30000 [==============>...............] - ETA: 1:01 - loss: 2.6720 - acc: 0.2437
15712/30000 [==============>...............] - ETA: 1:01 - loss: 2.6719 - acc: 0.2437
15744/30000 [==============>...............] - ETA: 1:00 - loss: 2.6718 - acc: 0.2439
15776/30000 [==============>...............] - ETA: 1:00 - loss: 2.6713 - acc: 0.2440
15808/30000 [==============>...............] - ETA: 1:00 - loss: 2.6711 - acc: 0.2442
15840/30000 [==============>...............] - ETA: 1:00 - loss: 2.6707 - acc: 0.2446
15872/30000 [==============>...............] - ETA: 1:00 - loss: 2.6703 - acc: 0.2447
15904/30000 [==============>...............] - ETA: 1:00 - loss: 2.6697 - acc: 0.2450
15936/30000 [==============>...............] - ETA: 1:00 - loss: 2.6691 - acc: 0.2452
15968/30000 [==============>...............] - ETA: 59s - loss: 2.6687 - acc: 0.2452 
16000/30000 [===============>..............] - ETA: 59s - loss: 2.6684 - acc: 0.2453
16032/30000 [===============>..............] - ETA: 59s - loss: 2.6679 - acc: 0.2455
16064/30000 [===============>..............] - ETA: 59s - loss: 2.6672 - acc: 0.2458
16096/30000 [===============>..............] - ETA: 59s - loss: 2.6669 - acc: 0.2457
16128/30000 [===============>..............] - ETA: 59s - loss: 2.6669 - acc: 0.2457
16160/30000 [===============>..............] - ETA: 59s - loss: 2.6665 - acc: 0.2457
16192/30000 [===============>..............] - ETA: 58s - loss: 2.6660 - acc: 0.2460
16224/30000 [===============>..............] - ETA: 58s - loss: 2.6655 - acc: 0.2461
16256/30000 [===============>..............] - ETA: 58s - loss: 2.6645 - acc: 0.2464
16288/30000 [===============>..............] - ETA: 58s - loss: 2.6640 - acc: 0.2465
16320/30000 [===============>..............] - ETA: 58s - loss: 2.6639 - acc: 0.2466
16352/30000 [===============>..............] - ETA: 58s - loss: 2.6636 - acc: 0.2467
16384/30000 [===============>..............] - ETA: 58s - loss: 2.6631 - acc: 0.2468
16416/30000 [===============>..............] - ETA: 58s - loss: 2.6624 - acc: 0.2470
16448/30000 [===============>..............] - ETA: 57s - loss: 2.6620 - acc: 0.2471
16480/30000 [===============>..............] - ETA: 57s - loss: 2.6615 - acc: 0.2472
